|0|1
0|Telefon mobil Samsung Galaxy A14, Dual SIM, 4GB RAM, 64GB, 4G, Silver|659,99 Lei
1|Telefon mobil OUKITEL WP12 Pro, Android 11, 4GB/64GB, Dual SIM 4G, IP68, Face ID/NFC, Rosu|670,67 Lei
2|Telefon mobil Samsung Galaxy A34, Dual SIM, 6GB RAM, 128GB, 5G, Black|1.299,99 Lei
3|Telefon mobil Motorola Moto g13, Dual SIM, 128GB, 4GB RAM, Matte Charcoal|649,99 Lei
4|Telefon mobil Motorola Moto g23, Dual SIM, 128GB, 8GB RAM, Matte Charcoal|749,99 Lei
5|Telefon mobil Samsung Galaxy A04s, 32GB, 3GB RAM, 4G, Green|549,99 Lei
6|Telefon mobil Samsung Galaxy A14, Dual SIM, 4GB RAM, 128GB, 4G, Black|799,99 Lei
7|Telefon mobil Motorola Moto G31, Dual SIM, 64GB, 4GB RAM, 4G, Blue|599,99 Lei
8|Telefon mobil Samsung Galaxy A14, Dual SIM, 4GB RAM, 64GB, 4G, Black|748,51 Lei
9|Telefon mobil Samsung Galaxy A54, Dual SIM, 8GB RAM, 128GB, 5G, Black|1.749,99 Lei
10|Telefon mobil Motorola Edge 30 Fusion, Dual SIM, 128GB, 8GB RAM, 5G, Aurora White|1.899,99 Lei
11|Telefon mobil Xiaomi Redmi A1, Dual SIM, 2GB RAM, 32GB, 4G, BLACK|369,99 Lei
12|Telefon mobil Samsung Galaxy A14, Dual SIM, 4GB RAM, 128GB, 4G, Silver|799,99 Lei
13|Telefon mobil Xiaomi Redmi Note 12 Pro, 8GB RAM, 256GB, 5G, Midnight Black|1.577,49 Lei
14|Telefon mobil Samsung Galaxy A04s, 32GB, 3GB RAM, 4G, Black|539,99 Lei
15|Telefon mobil Xiaomi Redmi Note 12 Pro, Dual SIM, 256GB, 8GB RAM, 4G, Graphite Grey|1.259,00 Lei
16|Telefon mobil Samsung Galaxy A54, Dual SIM, 8GB RAM, 128GB, 5G, Light Violet|1.649,99 Lei
17|Telefon mobil Apple iPhone 14, 128GB, 5G, Midnight|4.199,99 Lei
18|Telefon mobil Apple iPhone 11, 64GB, Black|2.449,99 Lei
19|Telefon mobil Samsung Galaxy A04e, 32GB, 3GB RAM, 4G, Copper|500,00 Lei
20|Telefon mobil Samsung Galaxy A54, Dual SIM, 8GB RAM,256GB, 5G, Black|1.849,99 Lei
21|Telefon mobil Samsung Galaxy S23, Dual SIM, 8GB RAM, 256GB, 5G, Phantom Black|3.734,99 Lei
22|Telefon mobil Apple iPhone 14 Pro, 128GB, 5G, Deep Purple|5.599,99 Lei
23|Telefon mobil Apple iPhone 11, 128GB, Black|2.799,99 Lei
24|Telefon mobil OUKITEL WP12 Pro, Android 11, 4GB/64GB, Dual SIM 4G, IP68, Face ID/NFC, Rosu|670,67 Lei
25|Telefon mobil Samsung Galaxy S23, Dual SIM, 8GB RAM, 128GB, 5G, Phantom Black|3.650,00 Lei
26|Telefon mobil Apple iPhone 14 Pro, 128GB, 5G, Space Black|5.599,99 Lei
27|Telefon mobil Apple iPhone 11, 64GB, White|2.399,99 Lei
28|Telefon mobil Apple iPhone 14, 128GB, 5G, Purple|4.199,99 Lei
29|Telefon mobil Samsung Galaxy A14, Dual SIM, 4GB RAM, 64GB, 4G, Light Green|659,99 Lei
30|Telefon mobil Apple iPhone 13, 128GB, 5G, Midnight|3.999,99 Lei
31|Telefon mobil Samsung Galaxy A04e, 32GB, 3GB RAM, 4G, Black|500,00 Lei
32|Telefon mobil Nokia 105 (2019), Single SIM, Black|86,99 Lei
33|Telefon mobil Apple iPhone 14 Pro Max, 128GB, 5G, Space Black|6.299,99 Lei
34|Telefon mobil Samsung Galaxy S23 Ultra, Dual SIM, 8GB RAM, 256GB, 5G, Phantom Black|5.419,00 Lei
35|Telefon mobil Samsung Galaxy A04s, 32GB, 3GB RAM, 4G, White|635,00 Lei
36|Telefon mobil realme C55, Dual SIM, 8GB RAM, 256GB, 4G, Rainy Night|1.029,99 Lei
37|Telefon mobil Samsung Galaxy S22, Dual SIM, 128GB, 8GB RAM, 5G, Phantom Black|2.699,99 Lei
38|Telefon mobil iHunt Like 10 2022, Dual SIM, 16GB, 1GB RAM, 3G, Black|175,00 Lei
39|Telefon mobil Nokia C21 Plus, Dual SIM, 32GB, 2GB RAM, Dark Cyan|457,13 Lei
40|Telefon mobil Xiaomi Redmi A2, 2GB RAM, 32GB, Black|359,00 Lei
41|Telefon mobil Apple iPhone 14, 128GB, 5G, Blue|4.199,99 Lei
42|Telefon mobil Motorola Moto g73, Dual SIM, 8GB RAM, 256GB 5G, Midnight Blue|1.502,99 Lei
43|Telefon mobil Samsung Galaxy A04e, 32GB, 3GB RAM, 4G, Light Blue|500,00 Lei
44|Telefon mobil Samsung Galaxy A14, Dual SIM, 4GB RAM, 64GB, 5G, Black|779,99 Lei
45|Telefon mobil S22 Ultra, Dual SIM, 64GB, 4GB RAM, 4G, 6.7'', Negru|593,81 Lei
46|Telefon mobil Samsung Galaxy A34, Dual SIM, 6GB RAM, 128GB, 5G, Light Green|1.399,00 Lei
47|Telefon mobil Nokia 105 (2019), Dual SIM, Black|113,99 Lei
48|Telefon mobil Apple iPhone 11, 128GB, White|2.991,43 Lei
49|Telefon mobil Samsung Galaxy A54, Dual SIM, 8GB RAM,256GB, 5G, Light Violet|1.736,00 Lei
50|Telefon mobil Apple iPhone 14 Pro Max, 128GB, 5G, Deep Purple|6.299,99 Lei
51|Telefon mobil Apple iPhone 7, 128GB, Rose Gold|1.429,00 Lei
52|Telefon mobil Motorola Edge 40, Dual SIM, 8GB RAM, 256GB, 5G, Leather Eclipse Black|1.999,99 Lei
53|Telefon mobil Motorola Moto E22, Dual SIM, 32GB, 3GB RAM, 4G, Astro Black|440,99 Lei
54|Telefon mobil Samsung Galaxy A14, Dual SIM, 4GB RAM, 128GB, 4G, Light Green|854,69 Lei
55|Telefon mobil Xiaomi Redmi Note 12, 4GB RAM, 128GB, 4G, Onyx Gray|794,00 Lei
56|Telefon mobil Xiaomi Redmi 12C, 3GB RAM, 64GB, 4G, Graphite Gray|506,17 Lei
57|Telefon mobil Motorola Moto g72, Dual SIM, 128GB, 8GB RAM, Meteorite Grey|999,99 Lei
58|Telefon mobil Samsung Galaxy S22, Dual SIM, 256GB, 8GB RAM, 5G, Phantom Black|3.379,00 Lei
59|Telefon mobil Huawei P30 Lite, Dual SIM, 128GB, 4G, Midnight Black|785,40 Lei
60|Telefon mobil Xiaomi Redmi Note 12S, 8GB RAM, 256GB, Onyx Black|1.124,00 Lei
61|Telefon mobil Xiaomi Redmi Note 12, 4GB RAM, 128GB, 4G, Ice Blue|842,03 Lei
62|Telefon mobil Samsung Galaxy A14, Dual SIM, 4GB RAM, 128GB, 5G, Black|999,00 Lei
63|Telefon mobil Samsung Galaxy A14, Dual SIM, 4GB RAM, 128GB, 5G, Light Green|916,99 Lei
